loc,complexity,coupling,cohesion,defects
371,24,17,29,1
247,28,24,87,1
374,32,12,50,1
346,13,20,30,1
434,14,10,51,1
321,19,11,17,1
380,16,14,30,1
334,35,24,48,1
117,14,7,84,0
124,6,4,82,0
91,13,8,67,0
93,13,5,98,0
128,29,17,35,1
87,12,4,67,0
270,29,14,53,1
257,25,22,60,1
112,6,9,74,0
118,12,6,75,0
356,19,10,40,1
96,14,9,66,0
193,34,13,34,1
293,39,15,31,1
47,13,4,80,0
368,29,18,33,1
93,10,6,67,0
72,7,6,91,0
125,19,4,86,0
245,18,6,16,1
292,16,23,36,1
492,25,16,55,1
129,11,4,87,0
284,26,15,37,1
333,25,18,43,1
80,13,7,81,0
294,13,10,25,1
439,26,15,36,1
97,16,2,60,0
43,6,3,79,0
210,15,14,27,1
84,12,7,90,0
202,37,17,46,1
471,22,10,43,1
125,16,4,86,0
420,15,11,39,1
253,20,15,58,1
72,7,3,87,0
298,25,20,44,1
255,31,14,25,1
328,24,12,25,1
126,7,5,73,0
131,10,6,76,0
340,17,15,14,1
110,7,5,89,0
244,31,18,8,1
108,13,2,92,0
335,20,25,34,1
55,10,6,74,0
303,41,20,40,1
98,4,4,87,0
77,10,7,82,0
110,12,6,93,0
110,13,6,80,0
359,33,3,42,1
119,4,6,68,0
305,9,11,30,1
93,4,6,74,0
161,29,19,53,1
440,30,10,43,1
71,13,4,77,0
303,44,24,31,1
326,15,8,35,1
126,10,7,89,0
377,27,13,44,1
297,32,13,50,1
168,42,12,48,1
304,35,20,41,1
351,28,20,54,1
343,34,22,16,1
109,15,6,72,0
53,7,2,100,0
110,8,7,76,0
453,26,14,44,1
93,9,6,75,0
351,14,20,35,1
110,9,3,70,0
188,35,14,56,1
272,37,16,51,1
91,10,5,79,0
246,38,17,37,1
73,12,6,72,0
176,30,20,29,1
144,16,2,87,0
75,3,6,82,0
146,12,8,94,0
157,10,3,72,0
342,34,21,41,1
373,14,15,55,1
375,27,21,17,1
90,13,7,74,0
